city,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3,timestamp,unix,temperature,humidity,wind_speed,hour,weekday,month
Ankara,1,100.28,0.0,2.06,44.89,0.22,2.85,5.29,4.42,2025-05-10 20:00:00+00:00,1746907200,17.19,44,3.91,20,5,5
Ankara,1,100.81,0.0,2.17,40.08,0.19,2.82,5.24,4.44,2025-05-10 21:00:00+00:00,1746910800,17.19,44,3.91,21,5,5
Ankara,1,100.44,0.0,2.15,36.11,0.16,2.83,5.38,4.34,2025-05-10 22:00:00+00:00,1746914400,17.19,44,3.91,22,5,5
Ankara,1,100.6,0.0,2.09,32.71,0.14,2.88,5.66,4.18,2025-05-10 23:00:00+00:00,1746918000,17.19,44,3.91,23,5,5
Ankara,1,100.76,0.0,2.0,30.54,0.14,2.92,6.02,4.05,2025-05-11 00:00:00+00:00,1746921600,17.19,44,3.91,0,6,5
Ankara,1,100.38,0.0,1.83,31.58,0.16,2.86,6.21,3.92,2025-05-11 01:00:00+00:00,1746925200,17.19,44,3.91,1,6,5
Ankara,1,100.51,0.0,1.77,30.23,0.15,2.89,6.51,3.87,2025-05-11 02:00:00+00:00,1746928800,17.19,44,3.91,2,6,5
Ankara,1,100.79,0.0,1.78,28.93,0.15,3.06,7.1,3.91,2025-05-11 03:00:00+00:00,1746932400,17.19,44,3.91,3,6,5
Ankara,1,101.11,0.08,1.94,27.83,0.17,3.17,7.46,3.97,2025-05-11 04:00:00+00:00,1746936000,17.19,44,3.91,4,6,5
Ankara,1,101.52,0.43,1.94,27.66,0.22,3.14,7.37,3.99,2025-05-11 05:00:00+00:00,1746939600,17.19,44,3.91,5,6,5
Ankara,1,101.7,0.65,1.83,30.88,0.26,3.01,7.1,3.93,2025-05-11 06:00:00+00:00,1746943200,17.19,44,3.91,6,6,5
Ankara,2,101.18,0.15,0.97,60.29,0.34,3.38,11.0,1.54,2025-05-11 07:00:00+00:00,1746946800,17.19,44,3.91,7,6,5
Ankara,2,100.18,0.12,0.65,66.26,0.3,3.16,10.6,1.19,2025-05-11 08:00:00+00:00,1746950400,17.19,44,3.91,8,6,5
Ankara,2,99.18,0.1,0.46,69.82,0.28,2.93,9.51,1.1,2025-05-11 09:00:00+00:00,1746954000,17.19,44,3.91,9,6,5
Ankara,2,97.82,0.05,0.26,78.64,0.24,3.37,12.18,0.74,2025-05-11 10:00:00+00:00,1746957600,17.19,44,3.91,10,6,5
Ankara,2,95.66,0.03,0.21,83.01,0.2,3.15,11.37,0.63,2025-05-11 11:00:00+00:00,1746961200,17.19,44,3.91,11,6,5
Ankara,2,94.19,0.03,0.22,85.38,0.18,2.66,9.26,0.62,2025-05-11 12:00:00+00:00,1746964800,17.19,44,3.91,12,6,5
Ankara,2,94.28,0.03,0.24,87.83,0.17,2.16,7.17,0.63,2025-05-11 13:00:00+00:00,1746968400,17.19,44,3.91,13,6,5
Ankara,2,94.85,0.03,0.28,89.04,0.17,1.76,5.48,0.62,2025-05-11 14:00:00+00:00,1746972000,17.19,44,3.91,14,6,5
Ankara,2,95.61,0.04,0.34,89.37,0.18,1.53,4.36,0.62,2025-05-11 15:00:00+00:00,1746975600,17.19,44,3.91,15,6,5
Ankara,2,96.61,0.03,0.56,85.91,0.2,1.43,3.58,1.02,2025-05-11 16:00:00+00:00,1746979200,17.19,44,3.91,16,6,5
Ankara,2,94.21,0.01,2.01,71.17,0.33,2.62,7.76,3.47,2025-05-09 17:00:00+00:00,1746810000,17.19,44,3.91,17,4,5
Ankara,2,96.51,0.0,2.5,65.25,0.39,2.63,7.53,4.77,2025-05-09 18:00:00+00:00,1746813600,17.19,44,3.91,18,4,5
Ankara,2,97.47,0.0,2.74,61.26,0.41,2.63,7.45,5.75,2025-05-09 19:00:00+00:00,1746817200,17.19,44,3.91,19,4,5
Ankara,1,98.82,0.0,2.88,57.62,0.4,2.66,7.44,6.32,2025-05-09 20:00:00+00:00,1746820800,17.19,44,3.91,20,4,5
Ankara,1,99.77,0.0,2.92,53.43,0.36,2.72,7.45,6.72,2025-05-09 21:00:00+00:00,1746824400,17.19,44,3.91,21,4,5
Ankara,1,99.24,0.0,2.69,49.37,0.29,2.78,7.5,6.61,2025-05-09 22:00:00+00:00,1746828000,17.19,44,3.91,22,4,5
Ankara,1,99.22,0.0,2.42,47.38,0.25,2.89,7.7,6.47,2025-05-09 23:00:00+00:00,1746831600,17.19,44,3.91,23,4,5
Ankara,1,99.17,0.0,2.19,47.86,0.23,2.99,8.04,6.29,2025-05-10 00:00:00+00:00,1746835200,17.19,44,3.91,0,5,5
Ankara,1,98.25,0.0,1.77,57.06,0.22,3.14,9.13,5.09,2025-05-10 01:00:00+00:00,1746838800,17.19,44,3.91,1,5,5
Ankara,1,98.66,0.0,1.68,57.82,0.24,3.39,9.94,4.88,2025-05-10 02:00:00+00:00,1746842400,17.19,44,3.91,2,5,5
Ankara,1,99.3,0.0,1.74,57.04,0.3,3.72,11.01,4.85,2025-05-10 03:00:00+00:00,1746846000,17.19,44,3.91,3,5,5
Ankara,1,99.3,0.03,2.04,55.89,0.4,4.06,12.37,4.73,2025-05-10 04:00:00+00:00,1746849600,17.19,44,3.91,4,5,5
Ankara,1,98.87,0.22,2.16,56.23,0.56,4.56,14.94,4.36,2025-05-10 05:00:00+00:00,1746853200,17.19,44,3.91,5,5,5
Ankara,2,97.42,0.39,1.85,61.89,0.73,5.67,21.15,3.59,2025-05-10 06:00:00+00:00,1746856800,17.19,44,3.91,6,5,5
Ankara,2,91.99,0.04,0.59,81.16,0.45,10.13,45.48,0.96,2025-05-10 07:00:00+00:00,1746860400,17.19,44,3.91,7,5,5
Ankara,3,89.95,0.02,0.29,80.43,0.18,11.44,51.04,0.53,2025-05-10 08:00:00+00:00,1746864000,17.19,44,3.91,8,5,5
Ankara,2,88.79,0.02,0.19,78.66,0.1,11.43,49.58,0.38,2025-05-10 09:00:00+00:00,1746867600,17.19,44,3.91,9,5,5
Ankara,2,90.15,0.01,0.17,78.46,0.1,10.48,42.44,0.32,2025-05-10 10:00:00+00:00,1746871200,17.19,44,3.91,10,5,5
Ankara,2,90.45,0.01,0.17,77.95,0.1,8.92,31.26,0.32,2025-05-10 11:00:00+00:00,1746874800,17.19,44,3.91,11,5,5
Ankara,2,90.51,0.01,0.18,77.65,0.09,7.56,22.05,0.32,2025-05-10 12:00:00+00:00,1746878400,17.19,44,3.91,12,5,5
Ankara,2,91.05,0.01,0.19,77.03,0.09,6.42,15.75,0.32,2025-05-10 13:00:00+00:00,1746882000,17.19,44,3.91,13,5,5
Ankara,2,92.49,0.01,0.24,76.44,0.08,5.24,11.7,0.36,2025-05-10 14:00:00+00:00,1746885600,17.19,44,3.91,14,5,5
Ankara,2,93.99,0.01,0.29,75.31,0.08,4.41,9.42,0.41,2025-05-10 15:00:00+00:00,1746889200,17.19,44,3.91,15,5,5
Ankara,2,94.85,0.01,0.72,68.27,0.13,3.75,7.56,1.28,2025-05-10 16:00:00+00:00,1746892800,17.19,44,3.91,16,5,5
Ankara,2,94.91,0.01,0.98,81.63,0.2,6.95,23.5,1.67,2025-05-08 17:00:00+00:00,1746723600,17.19,44,3.91,17,3,5
Ankara,2,96.56,0.0,1.23,77.77,0.26,7.15,23.22,2.28,2025-05-08 18:00:00+00:00,1746727200,17.19,44,3.91,18,3,5
Ankara,2,96.96,0.0,1.38,73.3,0.29,7.31,22.98,2.79,2025-05-08 19:00:00+00:00,1746730800,17.19,44,3.91,19,3,5
Ankara,2,98.36,0.0,1.53,70.03,0.29,7.63,23.49,3.24,2025-05-08 20:00:00+00:00,1746734400,17.19,44,3.91,20,3,5
Ankara,2,99.64,0.0,1.58,67.51,0.27,8.08,24.77,3.54,2025-05-08 21:00:00+00:00,1746738000,17.19,44,3.91,21,3,5
Ankara,2,99.62,0.0,1.57,63.15,0.24,8.52,25.7,3.87,2025-05-08 22:00:00+00:00,1746741600,17.19,44,3.91,22,3,5
Ankara,2,100.31,0.0,1.54,58.16,0.2,9.03,26.66,4.35,2025-05-08 23:00:00+00:00,1746745200,17.19,44,3.91,23,3,5
Ankara,2,100.81,0.0,1.47,54.1,0.17,9.5,28.06,4.72,2025-05-09 00:00:00+00:00,1746748800,17.19,44,3.91,0,4,5
Ankara,2,100.5,0.0,1.39,50.06,0.14,9.82,29.15,5.07,2025-05-09 01:00:00+00:00,1746752400,17.19,44,3.91,1,4,5
Ankara,2,100.76,0.0,1.37,46.48,0.12,10.12,30.21,5.46,2025-05-09 02:00:00+00:00,1746756000,17.19,44,3.91,2,4,5
Ankara,2,101.3,0.0,1.47,43.68,0.12,10.41,31.59,5.7,2025-05-09 03:00:00+00:00,1746759600,17.19,44,3.91,3,4,5
Ankara,2,101.38,0.1,1.82,41.8,0.17,10.59,33.21,5.84,2025-05-09 04:00:00+00:00,1746763200,17.19,44,3.91,4,4,5
Ankara,2,101.88,0.54,1.96,43.08,0.25,10.79,35.69,5.67,2025-05-09 05:00:00+00:00,1746766800,17.19,44,3.91,5,4,5
Ankara,2,101.37,0.73,1.73,51.84,0.31,11.15,39.57,4.85,2025-05-09 06:00:00+00:00,1746770400,17.19,44,3.91,6,4,5
Ankara,2,94.83,0.1,0.39,88.8,0.33,9.72,36.79,1.09,2025-05-09 07:00:00+00:00,1746774000,17.19,44,3.91,7,4,5
Ankara,2,91.05,0.06,0.22,88.89,0.25,7.9,29.49,0.71,2025-05-09 08:00:00+00:00,1746777600,17.19,44,3.91,8,4,5
Ankara,2,89.32,0.05,0.19,87.68,0.22,7.4,27.5,0.65,2025-05-09 09:00:00+00:00,1746781200,17.19,44,3.91,9,4,5
Ankara,2,89.16,0.04,0.17,87.91,0.18,6.41,23.69,0.55,2025-05-09 10:00:00+00:00,1746784800,17.19,44,3.91,10,4,5
Ankara,2,88.2,0.04,0.17,86.74,0.14,5.24,19.58,0.49,2025-05-09 11:00:00+00:00,1746788400,17.19,44,3.91,11,4,5
Ankara,2,88.0,0.03,0.19,86.29,0.12,4.19,15.7,0.49,2025-05-09 12:00:00+00:00,1746792000,17.19,44,3.91,12,4,5
Ankara,2,88.61,0.03,0.23,87.03,0.13,3.46,12.56,0.55,2025-05-09 13:00:00+00:00,1746795600,17.19,44,3.91,13,4,5
Ankara,2,89.67,0.04,0.3,87.98,0.14,3.07,10.72,0.65,2025-05-09 14:00:00+00:00,1746799200,17.19,44,3.91,14,4,5
Ankara,2,90.44,0.04,0.39,88.4,0.15,2.77,9.53,0.71,2025-05-09 15:00:00+00:00,1746802800,17.19,44,3.91,15,4,5
Ankara,2,91.51,0.05,1.05,80.55,0.22,2.63,8.42,1.83,2025-05-09 16:00:00+00:00,1746806400,17.19,44,3.91,16,4,5
Ankara,2,99.32,0.0,1.24,72.67,0.23,2.39,6.64,1.69,2025-05-07 17:00:00+00:00,1746637200,17.19,44,3.91,17,2,5
Ankara,2,100.72,0.0,1.45,69.62,0.26,2.34,6.13,2.22,2025-05-07 18:00:00+00:00,1746640800,17.19,44,3.91,18,2,5
Ankara,2,100.99,0.0,1.54,66.25,0.28,2.24,5.58,2.65,2025-05-07 19:00:00+00:00,1746644400,17.19,44,3.91,19,2,5
Ankara,2,101.62,0.0,1.61,63.85,0.3,2.22,5.34,2.97,2025-05-07 20:00:00+00:00,1746648000,17.19,44,3.91,20,2,5
Ankara,2,101.93,0.0,1.59,61.88,0.29,2.28,5.45,3.15,2025-05-07 21:00:00+00:00,1746651600,17.19,44,3.91,21,2,5
Ankara,1,101.55,0.0,1.54,58.71,0.25,2.47,6.06,3.34,2025-05-07 22:00:00+00:00,1746655200,17.19,44,3.91,22,2,5
Ankara,1,101.91,0.0,1.5,54.85,0.21,2.83,7.33,3.59,2025-05-07 23:00:00+00:00,1746658800,17.19,44,3.91,23,2,5
Ankara,1,102.35,0.0,1.43,51.84,0.18,3.35,9.38,3.72,2025-05-08 00:00:00+00:00,1746662400,17.19,44,3.91,0,3,5
Ankara,1,101.75,0.0,1.32,49.89,0.15,4.05,12.39,3.71,2025-05-08 01:00:00+00:00,1746666000,17.19,44,3.91,1,3,5
Ankara,1,101.56,0.0,1.21,50.3,0.15,4.94,16.3,3.66,2025-05-08 02:00:00+00:00,1746669600,17.19,44,3.91,2,3,5
Ankara,2,101.43,0.0,1.18,51.98,0.17,5.87,20.22,3.52,2025-05-08 03:00:00+00:00,1746673200,17.19,44,3.91,3,3,5
Ankara,2,101.24,0.01,1.38,54.37,0.24,6.55,22.31,3.17,2025-05-08 04:00:00+00:00,1746676800,17.19,44,3.91,4,3,5
Ankara,2,101.17,0.08,1.73,56.67,0.31,6.83,21.85,2.77,2025-05-08 05:00:00+00:00,1746680400,17.19,44,3.91,5,3,5
Ankara,2,100.12,0.16,1.69,62.92,0.31,6.49,19.17,2.13,2025-05-08 06:00:00+00:00,1746684000,17.19,44,3.91,6,3,5
Ankara,2,97.1,0.05,0.74,81.99,0.2,5.04,14.09,0.85,2025-05-08 07:00:00+00:00,1746687600,17.19,44,3.91,7,3,5
Ankara,2,95.68,0.05,0.52,84.69,0.16,4.76,14.06,0.69,2025-05-08 08:00:00+00:00,1746691200,17.19,44,3.91,8,3,5
Ankara,2,94.63,0.04,0.39,84.58,0.15,5.97,19.24,0.62,2025-05-08 09:00:00+00:00,1746694800,17.19,44,3.91,9,3,5
Ankara,2,94.48,0.03,0.21,84.58,0.1,7.72,25.86,0.43,2025-05-08 10:00:00+00:00,1746698400,17.19,44,3.91,10,3,5
Ankara,2,93.82,0.03,0.16,83.26,0.07,7.93,26.97,0.38,2025-05-08 11:00:00+00:00,1746702000,17.19,44,3.91,11,3,5
Ankara,2,93.25,0.03,0.15,83.17,0.06,7.7,26.72,0.39,2025-05-08 12:00:00+00:00,1746705600,17.19,44,3.91,12,3,5
Ankara,2,93.34,0.03,0.16,84.6,0.06,7.47,26.41,0.42,2025-05-08 13:00:00+00:00,1746709200,17.19,44,3.91,13,3,5
Ankara,2,92.95,0.04,0.21,85.87,0.07,7.18,25.71,0.46,2025-05-08 14:00:00+00:00,1746712800,17.19,44,3.91,14,3,5
Ankara,2,92.59,0.03,0.27,87.2,0.08,6.93,25.09,0.51,2025-05-08 15:00:00+00:00,1746716400,17.19,44,3.91,15,3,5
Ankara,2,93.38,0.03,0.54,85.99,0.13,6.85,24.3,0.94,2025-05-08 16:00:00+00:00,1746720000,17.19,44,3.91,16,3,5
Izmir,3,118.45,0.02,1.1,104.39,2.72,6.75,13.95,0.02,2025-05-11 17:00:00+00:00,1746982800,19.71,48,2.6,17,6,5
Izmir,3,118.82,0.0,1.2,103.32,2.67,6.45,13.3,0.03,2025-05-11 18:00:00+00:00,1746986400,19.71,48,2.6,18,6,5
Izmir,3,118.94,0.0,1.24,101.8,2.59,6.13,12.45,0.04,2025-05-11 19:00:00+00:00,1746990000,19.71,48,2.6,19,6,5
Izmir,2,118.99,0.0,1.29,99.9,2.51,5.85,11.77,0.04,2025-05-11 20:00:00+00:00,1746993600,19.71,48,2.6,20,6,5
Izmir,2,118.77,0.0,1.32,97.93,2.44,5.64,11.28,0.05,2025-05-11 21:00:00+00:00,1746997200,19.71,48,2.6,21,6,5
Izmir,2,118.26,0.0,1.33,95.47,2.35,5.47,11.03,0.05,2025-05-11 22:00:00+00:00,1747000800,19.71,48,2.6,22,6,5
Izmir,2,118.08,0.0,1.35,93.22,2.28,5.36,10.94,0.05,2025-05-11 23:00:00+00:00,1747004400,19.71,48,2.6,23,6,5
Izmir,2,117.99,0.0,1.37,91.13,2.24,5.28,10.86,0.05,2025-05-12 00:00:00+00:00,1747008000,19.71,48,2.6,0,0,5
Izmir,2,117.98,0.0,1.4,89.1,2.23,5.19,10.69,0.06,2025-05-12 01:00:00+00:00,1747011600,19.71,48,2.6,1,0,5
Izmir,2,118.04,0.0,1.45,87.3,2.24,5.12,10.46,0.06,2025-05-12 02:00:00+00:00,1747015200,19.71,48,2.6,2,0,5
Izmir,2,118.28,0.0,1.53,85.8,2.3,5.09,10.09,0.07,2025-05-12 03:00:00+00:00,1747018800,19.71,48,2.6,3,0,5
Izmir,2,118.64,0.0,1.71,85.42,2.43,5.13,9.57,0.09,2025-05-12 04:00:00+00:00,1747022400,19.71,48,2.6,4,0,5
Izmir,2,118.94,0.08,1.97,85.98,2.56,5.25,9.12,0.11,2025-05-12 05:00:00+00:00,1747026000,19.71,48,2.6,5,0,5
Izmir,2,119.6,0.22,1.96,87.78,2.63,5.45,8.82,0.13,2025-05-12 06:00:00+00:00,1747029600,19.71,48,2.6,6,0,5
Izmir,2,119.63,0.31,1.71,91.53,2.58,5.74,8.7,0.14,2025-05-12 07:00:00+00:00,1747033200,19.71,48,2.6,7,0,5
Izmir,2,119.67,0.28,1.36,96.29,2.42,6.16,8.92,0.13,2025-05-12 08:00:00+00:00,1747036800,19.71,48,2.6,8,0,5
Izmir,3,119.26,0.21,0.98,101.06,2.23,6.71,9.42,0.1,2025-05-12 09:00:00+00:00,1747040400,19.71,48,2.6,9,0,5
Izmir,3,117.97,0.15,0.71,103.68,2.04,7.24,10.22,0.07,2025-05-12 10:00:00+00:00,1747044000,19.71,48,2.6,10,0,5
Izmir,3,116.9,0.12,0.58,104.54,1.93,7.74,11.28,0.04,2025-05-12 11:00:00+00:00,1747047600,19.71,48,2.6,11,0,5
Izmir,3,116.1,0.1,0.53,105.17,1.9,8.26,12.33,0.01,2025-05-12 12:00:00+00:00,1747051200,19.71,48,2.6,12,0,5
Izmir,3,115.47,0.09,0.56,105.63,1.94,8.86,13.49,0.0,2025-05-12 13:00:00+00:00,1747054800,19.71,48,2.6,13,0,5
Izmir,3,115.0,0.08,0.71,105.07,2.06,9.57,14.77,0.0,2025-05-12 14:00:00+00:00,1747058400,19.71,48,2.6,14,0,5
Izmir,3,115.07,0.07,0.95,104.27,2.24,10.34,16.07,0.0,2025-05-12 15:00:00+00:00,1747062000,19.71,48,2.6,15,0,5
Izmir,3,115.71,0.04,1.24,103.66,2.42,11.15,17.29,0.0,2025-05-12 16:00:00+00:00,1747065600,19.71,48,2.6,16,0,5
Izmir,3,119.36,0.02,1.75,100.3,1.66,21.29,39.69,0.0,2025-05-10 17:00:00+00:00,1746896400,19.71,48,2.6,17,5,5
Izmir,2,121.3,0.0,1.93,99.5,1.8,17.54,32.68,0.01,2025-05-10 18:00:00+00:00,1746900000,19.71,48,2.6,18,5,5
Izmir,2,122.59,0.0,2.05,97.37,1.91,14.58,27.26,0.03,2025-05-10 19:00:00+00:00,1746903600,19.71,48,2.6,19,5,5
Izmir,2,122.78,0.0,2.13,92.97,1.95,12.18,22.98,0.04,2025-05-10 20:00:00+00:00,1746907200,19.71,48,2.6,20,5,5
Izmir,2,122.07,0.0,2.13,86.64,1.97,9.96,19.19,0.06,2025-05-10 21:00:00+00:00,1746910800,19.71,48,2.6,21,5,5
Izmir,2,121.28,0.0,2.1,79.84,2.02,7.97,16.11,0.07,2025-05-10 22:00:00+00:00,1746914400,19.71,48,2.6,22,5,5
Izmir,2,121.93,0.0,2.16,74.03,2.11,6.57,14.32,0.09,2025-05-10 23:00:00+00:00,1746918000,19.71,48,2.6,23,5,5
Izmir,2,123.31,0.0,2.28,69.69,2.2,5.69,13.35,0.11,2025-05-11 00:00:00+00:00,1746921600,19.71,48,2.6,0,6,5
Izmir,2,125.24,0.0,2.38,66.35,2.29,5.02,12.46,0.12,2025-05-11 01:00:00+00:00,1746925200,19.71,48,2.6,1,6,5
Izmir,2,127.46,0.0,2.5,64.32,2.34,4.5,11.65,0.15,2025-05-11 02:00:00+00:00,1746928800,19.71,48,2.6,2,6,5
Izmir,2,129.5,0.0,2.62,63.23,2.35,4.02,10.66,0.18,2025-05-11 03:00:00+00:00,1746932400,19.71,48,2.6,3,6,5
Izmir,2,130.83,0.02,2.82,63.15,2.3,3.48,9.25,0.21,2025-05-11 04:00:00+00:00,1746936000,19.71,48,2.6,4,6,5
Izmir,2,131.74,0.24,2.88,64.4,2.25,3.1,8.04,0.23,2025-05-11 05:00:00+00:00,1746939600,19.71,48,2.6,5,6,5
Izmir,2,131.92,0.53,2.61,67.14,2.22,2.99,7.31,0.23,2025-05-11 06:00:00+00:00,1746943200,19.71,48,2.6,6,6,5
Izmir,2,130.72,0.62,2.3,71.47,2.17,3.14,7.03,0.22,2025-05-11 07:00:00+00:00,1746946800,19.71,48,2.6,7,6,5
Izmir,2,129.33,0.5,1.79,78.87,2.08,3.59,7.24,0.18,2025-05-11 08:00:00+00:00,1746950400,19.71,48,2.6,8,6,5
Izmir,2,127.38,0.3,1.19,87.43,1.94,4.28,7.84,0.13,2025-05-11 09:00:00+00:00,1746954000,19.71,48,2.6,9,6,5
Izmir,2,125.2,0.16,0.73,93.99,1.82,4.85,8.56,0.09,2025-05-11 10:00:00+00:00,1746957600,19.71,48,2.6,10,6,5
Izmir,2,122.77,0.11,0.52,96.98,1.81,5.17,9.3,0.06,2025-05-11 11:00:00+00:00,1746961200,19.71,48,2.6,11,6,5
Izmir,2,120.62,0.09,0.45,98.49,1.95,5.46,10.11,0.05,2025-05-11 12:00:00+00:00,1746964800,19.71,48,2.6,12,6,5
Izmir,3,119.21,0.09,0.46,100.01,2.21,5.9,11.41,0.03,2025-05-11 13:00:00+00:00,1746968400,19.71,48,2.6,13,6,5
Izmir,3,118.18,0.09,0.52,101.53,2.51,6.54,13.18,0.02,2025-05-11 14:00:00+00:00,1746972000,19.71,48,2.6,14,6,5
Izmir,3,117.68,0.09,0.63,103.19,2.67,6.91,14.18,0.01,2025-05-11 15:00:00+00:00,1746975600,19.71,48,2.6,15,6,5
Izmir,3,118.07,0.07,0.83,104.61,2.73,6.95,14.32,0.02,2025-05-11 16:00:00+00:00,1746979200,19.71,48,2.6,16,6,5
Izmir,3,106.9,0.01,1.03,88.33,1.61,23.4,56.95,0.04,2025-05-09 17:00:00+00:00,1746810000,19.71,48,2.6,17,4,5
Izmir,3,107.12,0.0,1.07,86.59,1.66,24.11,56.1,0.03,2025-05-09 18:00:00+00:00,1746813600,19.71,48,2.6,18,4,5
Izmir,3,107.53,0.0,1.1,85.25,1.69,24.52,55.09,0.01,2025-05-09 19:00:00+00:00,1746817200,19.71,48,2.6,19,4,5
Izmir,3,107.5,0.0,1.13,84.07,1.73,24.72,53.79,0.0,2025-05-09 20:00:00+00:00,1746820800,19.71,48,2.6,20,4,5
Izmir,3,107.48,0.0,1.12,83.5,1.78,24.82,52.99,0.0,2025-05-09 21:00:00+00:00,1746824400,19.71,48,2.6,21,4,5
Izmir,3,107.4,0.0,1.11,82.96,1.84,25.13,51.91,0.0,2025-05-09 22:00:00+00:00,1746828000,19.71,48,2.6,22,4,5
Izmir,3,107.62,0.0,1.13,82.45,1.84,25.6,51.58,0.0,2025-05-09 23:00:00+00:00,1746831600,19.71,48,2.6,23,4,5
Izmir,3,108.03,0.0,1.14,82.01,1.78,26.04,51.85,0.0,2025-05-10 00:00:00+00:00,1746835200,19.71,48,2.6,0,5,5
Izmir,3,107.75,0.0,1.15,81.08,1.69,26.35,52.02,0.0,2025-05-10 01:00:00+00:00,1746838800,19.71,48,2.6,1,5,5
Izmir,3,107.51,0.0,1.19,80.12,1.61,26.55,52.08,0.0,2025-05-10 02:00:00+00:00,1746842400,19.71,48,2.6,2,5,5
